,customerID,prediction
717,4662-EKDPQ,No
718,5529-GIBVH,Yes
719,5442-PPTJY,Yes
720,6319-QSUSR,Yes
721,9929-PLVPA,Yes
722,8087-LGYHQ,Yes
723,8510-BBWMU,No
724,4873-ILOLJ,Yes
725,0691-IFBQW,No
726,3679-XASPY,No
727,8443-ZRDBZ,Yes
728,6502-HCJTI,No
729,1371-WEPDS,No
730,8720-RQSBJ,Yes
731,6870-ECSHE,Yes
732,2138-VFAPZ,No
733,7074-IEVOJ,Yes
734,5872-OEQNH,No
735,2107-FBPTK,No
736,0685-MLYYM,Yes
737,9128-CPXKI,Yes
738,5536-SLHPM,No
739,8092-NLTGF,No
740,6894-LFHLY,No
741,0225-ZORZP,No
742,2911-WDXMV,Yes
743,9847-HNVGP,Yes
744,3669-OYSJI,Yes
745,3244-DCJWY,No
746,9526-JAWYF,No
747,6650-VJONK,No
748,2560-QTSBS,No
749,6369-MCAKO,No
750,8966-OIQHG,Yes
751,2070-FNEXE,Yes
752,2065-MMKGR,Yes
753,9239-GZHZE,Yes
754,7239-HZZCX,No
755,9967-ATRFS,Yes
756,9576-SYUHJ,No
757,7319-VENRZ,Yes
758,4361-JEIVL,Yes
759,4879-GZLFH,Yes
760,8799-OXZMD,No
761,7779-ORAEL,Yes
762,3910-MRQOY,No
763,1213-NGCUN,No
764,7929-DMBCV,No
765,3908-BLSYF,Yes
766,1271-UODNO,No
767,7294-TMAOP,No
768,1260-TTRXI,No
769,1271-SJBGZ,No
770,5414-OFQCB,No
771,9637-EIHEQ,No
772,1104-TNLZA,Yes
773,6567-HOOPW,Yes
774,6691-CCIHA,Yes
775,1453-RZFON,No
776,9880-TDQAC,No
777,8544-JNBOX,Yes
778,3970-XGJDU,No
779,1028-FFNJK,Yes
780,9609-BENEA,No
781,3096-IZETN,Yes
782,2342-CKIAO,No
783,2843-CQMEG,Yes
784,3978-YNKDD,No
785,6572-ADKRS,No
786,7048-GXDAY,No
787,0334-ZFJSR,No
788,7872-BAAZR,Yes
789,3938-YFPXD,No
790,4554-YGZIH,No
791,4990-ALDGW,No
792,6732-VAILE,No
793,3011-WQKSZ,Yes
794,0428-IKYCP,No
795,5186-SAMNZ,Yes
796,2969-VAPYH,No
797,9647-ERGBE,Yes
798,4083-EUGRJ,No
799,7083-MIOPC,Yes
800,6284-KMNUF,Yes
801,4106-HADHQ,No
802,4187-CINZD,No
803,3154-CFSZG,No
804,3995-WFCSM,No
805,1561-BWHIN,No
806,8902-ZEOVF,Yes
807,9944-HKVVB,No
808,8414-MYSHR,Yes
809,5438-QMDDL,Yes
810,1809-DMJHQ,No
811,1960-UOTYM,No
812,9282-IZGQK,No
813,6745-JEFZB,No
814,0357-NVCRI,No
815,7354-OIJLX,Yes
816,5439-WIKXB,Yes
817,4465-VDKIQ,Yes
818,8012-SOUDQ,No
819,3923-CSIHK,Yes
820,9584-EXCDZ,No
821,2669-OIDSD,Yes
822,3633-CDBUW,No
823,2320-SLKMB,No
824,4854-SSLTN,Yes
825,8374-UULRV,No
826,8651-ENBZX,Yes
827,3214-IYUUQ,No
828,3208-YPIOE,Yes
829,6910-HADCM,No
830,2834-JRTUA,No
831,6569-KTMDU,No
832,6956-SMUCM,No
833,2962-XPMCQ,Yes
834,7216-KAOID,No
835,4568-KNYWR,No
836,0691-NIKRI,Yes
837,4962-CHQPW,Yes
838,1925-TIBLE,Yes
839,7956-XQWGU,No
840,6100-QQHEB,No
841,8931-GJJIQ,No
842,4189-NAKJS,Yes
843,7605-BDWDC,Yes
844,9251-WNSOD,No
845,2279-AXJJK,Yes
846,9547-ITEFG,Yes
847,0508-OOLTO,Yes
848,2379-ENZGV,Yes
849,2465-BLLEU,No
850,8510-TMWYB,Yes
851,8111-SLLHI,No
852,7868-BGSZA,No
853,6152-ONASV,Yes
854,1231-YNDEK,Yes
855,3249-ZPQRG,No
856,6092-QZVPP,Yes
857,8922-LIEGH,Yes
858,7734-DBOAI,Yes
859,2722-VOJQL,Yes
860,4304-XUMGI,No
861,2651-ZCBXV,No
862,8621-MNIHH,No
863,9435-JMLSX,No
864,0511-JTEOY,Yes
865,1304-BCCFO,No
866,2507-QZPQS,Yes
867,0221-WMXNQ,No
868,0778-NELLA,No
869,0665-XHDJU,Yes
870,7696-CFTAT,Yes
871,0318-QUUOB,Yes
872,9700-ISPUP,Yes
873,1166-PQLGG,No
874,2581-VKIRT,Yes
875,9342-VNIMQ,No
876,4800-VHZKI,No
877,3887-PBQAO,No
878,4813-HQMGZ,No
879,9885-AIBVB,Yes
880,5804-JMYIO,Yes
881,3423-HHXAO,No
882,6586-PSJOX,No
883,1241-EZFMJ,No
884,4104-PVRPS,No
885,7564-GHCVB,No
886,5566-SOEZD,No
887,6131-IUNXN,Yes
888,8896-RAZCR,Yes
889,8468-EHYJA,No
890,1725-MIMXW,No
891,0970-ETWGE,Yes
892,5027-XWQHA,Yes
893,5348-CAGXB,Yes
894,7997-EASSD,Yes
895,6815-ABQFQ,Yes
896,9526-BIHHD,Yes
897,2961-VNFKL,Yes
898,3729-OWRVL,No
899,6972-SNKKW,No
900,3026-ATZYV,No
901,7771-ZONAT,No
902,0230-WEQUW,No
903,1696-MZVAU,No
904,0330-IVZHA,No
905,1396-QWFBJ,No
906,5730-DBDSI,No
907,5433-KYGHE,No
908,1407-DIGZV,No
909,9055-MOJJJ,No
910,4139-DETXS,No
911,6543-JXSOO,Yes
912,2592-YKDIF,Yes
913,0036-IHMOT,No
914,6504-VBLFL,No
915,9715-WZCLW,No
916,7105-MXJLL,Yes
917,4291-HPAXL,Yes
918,7109-MFBYV,No
919,6784-XYJAE,No
920,9692-TUSXH,Yes
921,1661-CZBAU,No
922,9554-DFKIC,No
923,2379-GYFLQ,Yes
924,7587-RZNME,Yes
925,9708-KFDBY,Yes
926,1663-MHLHE,No
927,8095-WANWK,Yes
928,1784-BXEFA,No
929,0428-AXXLJ,Yes
930,4135-FRWKJ,No
931,7459-IMVYU,Yes
932,1842-EZJMK,Yes
933,8165-ZJRNM,Yes
934,5871-DGTXZ,No
935,9912-OMZDS,Yes
936,5138-WVKYJ,No
937,5260-UMPWX,Yes
938,4697-LUPSU,No
939,9795-VOWON,No
940,9541-PWTWO,Yes
941,9364-YKUVW,No
942,1682-VCOIO,No
943,0319-QZTCO,Yes
944,0032-PGELS,No
945,5153-RTHKF,Yes
946,5505-OVWQW,Yes
947,1078-TDCRN,Yes
948,0208-BPQEJ,Yes
949,1571-SAVHK,No
950,6366-XIVKZ,Yes
951,6516-NKQBO,Yes
952,8329-IBCTI,No
953,9227-UAQFT,No
954,3404-JNXAX,No
955,0536-BGFMZ,Yes
956,6919-ELBGL,Yes
957,6993-YGFJV,No
958,6559-RAKOZ,Yes
959,7776-QGYJC,No
960,4238-HFHSN,Yes
961,0323-XWWTN,No
962,7353-YOWFP,Yes
963,0616-ATFGB,No
964,1410-RSCMR,No
965,2004-OCQXK,No
966,0374-FIUCA,No
967,2542-HYGIQ,Yes
968,5174-ITUMV,No
969,6993-YCOBK,Yes
970,0603-TPMIB,Yes
971,9787-XVQIU,No
972,8591-NXRCV,No
973,1731-TVIUK,No
974,5975-BAICR,Yes
975,4955-VCWBI,No
976,5884-FBCTL,No
977,9388-ZEYVT,Yes
978,5707-ORNDZ,No
979,6258-PVZWJ,No
980,6265-FRMTQ,No
981,1752-OZXFY,No
982,8739-QOTTN,Yes
983,3230-WYKIR,Yes
984,8976-OQHGT,Yes
985,9658-WYUFB,Yes
986,9220-CXRSC,No
987,3957-HHLMR,No
988,8375-DKEBR,Yes
989,4373-MAVJG,No
990,1069-XAIEM,Yes
991,0377-JBKKT,Yes
992,0930-EHUZA,No
993,7593-JNWRU,Yes
994,4376-KFVRS,No
995,1323-OOEPC,Yes
996,3402-XRIUO,Yes
997,1769-GRUIK,No
998,8329-GWVPJ,Yes
999,4210-QFJMF,Yes
1000,6969-MVBAI,Yes
1001,1159-WFSGR,No
1002,0975-VOOVL,No
1003,2309-OSFEU,No
1004,5183-KLYEM,Yes
1005,1776-SPBWV,Yes
1006,4486-EFAEB,No
1007,7326-RIGQZ,Yes
1008,6418-HNFED,No
1009,2058-DCJBE,Yes
1010,9555-SAHUZ,No
1011,0628-CNQRM,No
1012,6960-HVYXR,No
1013,8292-FRFZQ,Yes
1014,6047-SUHPR,No
1015,0568-ONFPC,No
1016,7599-NTMDP,No
1017,3712-PKXZA,Yes
1018,6519-ZHPXP,No
1019,7649-SIJJF,Yes
1020,8584-KMVXD,No
1021,7077-XJMET,Yes
1022,3521-HTQTV,Yes
1023,9643-YBLUR,No
1024,5296-PSYVW,Yes
1025,4929-XIHVW,Yes
1026,0343-QLUZP,No
1027,9624-EGDEQ,Yes
1028,5747-PMBSQ,Yes
1029,4184-VODJZ,No
1030,1319-YLZJG,No
1031,3445-HXXGF,Yes
1032,7356-IWLFW,No
1033,1696-HXOWK,No
1034,2074-GKOWZ,Yes
1035,3069-SSVSN,No
1036,8325-QRPZR,Yes
1037,8319-QBEHW,No
1038,2180-DXNEG,Yes
1039,4318-RAJVY,Yes
1040,7950-XWOVN,No
1041,5136-KCKGI,No
1042,8894-JVDCV,Yes
1043,9924-JPRMC,No
1044,5296-BFCYD,No
1045,0784-ZQJZX,Yes
1046,5898-IGSLP,Yes
1047,5274-XHAKY,Yes
1048,1000-AJSLD,No
1049,8547-NSBBO,No
1050,9776-OJUZI,Yes
1051,1142-WACZW,Yes
1052,3976-NLDEZ,Yes
1053,6959-UWKHF,Yes
1054,8465-SBRXP,Yes
1055,6619-RPLQZ,Yes
1056,9505-SQFSW,Yes
1057,1591-MQJTP,Yes
1058,6905-NIQIN,Yes
1059,3308-JSGML,No
1060,3132-TVFDZ,Yes
1061,5896-NPFWW,No
1062,2344-JMOGN,Yes
1063,5108-ADXWO,No
1064,3318-NMQXL,No
1065,9878-TNQGW,No
1066,4646-QZXTF,No
1067,1965-DDBWU,Yes
1068,5339-PXDVH,No
1069,8640-SDGKB,Yes
1070,4049-ZPALD,Yes
1071,9714-EDSUC,No
1072,6308-CQRBU,No
1073,0004-TLHLJ,No
1074,5919-TMRGD,No
1075,0947-IDHRQ,No
1076,7379-POKDZ,Yes
1077,5201-CBWYG,No
1078,2636-ALXXZ,No
1079,8637-XJIVR,No
1080,3181-MIZBN,No
1081,3315-TOTBP,No
1082,1729-VLAZJ,Yes
1083,5298-GSTLM,Yes
1084,6637-KYRCV,No
1085,8510-AWCXC,Yes
1086,1897-RCFUM,No
1087,4201-JMNGR,Yes
1088,4116-TZAQJ,Yes
1089,7963-GQRMY,No
1090,0229-LFJAF,Yes
1091,2410-CIYFZ,No
1092,2516-VQRRV,No
1093,2428-HYUNX,Yes
1094,4134-BSXLX,Yes
1095,5231-FIQPA,No
1096,1074-WVEVG,Yes
1097,8606-OEGQZ,Yes
1098,0885-HMGPY,No
1099,8185-UPYBR,No
1100,3518-FSTWG,No
1101,1728-BQDMA,Yes
1102,8404-VLQFB,Yes
1103,7820-ZYGNY,Yes
1104,4324-BZCKL,Yes
1105,4524-QCSSM,Yes
1106,1301-LOPVR,No
1107,4872-VXRIL,No
1108,1140-UKVZG,No
1109,0942-KOWSM,Yes
1110,9026-LHEVG,No
1111,3086-RUCRN,No
1112,5376-DEQCP,Yes
1113,3262-EIDHV,No
1114,7181-BQYBV,Yes
1115,1173-NOEYG,No
1116,9067-YGSCA,Yes
1117,0567-XRHCU,Yes
1118,9489-UTFKA,No
1119,9170-CCKOU,Yes
1120,5366-IJEQJ,No
1121,6513-EECDB,Yes
1122,2607-FBDFF,Yes
1123,3413-CSSTH,No
1124,7823-JSOAG,Yes
1125,0674-EYYZV,Yes
1126,8942-DBMHZ,No
1127,5266-PFRQK,Yes
1128,4092-OFQZS,Yes
1129,6177-PEVRA,Yes
1130,2195-VVRJF,Yes
1131,8623-ULFNQ,No
1132,6543-CPZMK,Yes
1133,2868-MZAGQ,Yes
1134,2927-QRRQV,No
1135,8317-BVKSO,Yes
1136,6230-BSUXY,No
1137,8950-MTZNV,No
1138,5803-NQJZO,Yes
1139,8400-WZICQ,Yes
1140,1591-XWLGB,No
1141,0378-TOVMS,No
1142,1215-FIGMP,Yes
1143,0270-THENM,No
1144,2320-JRSDE,No
1145,9250-WYPLL,No
1146,9795-SHUHB,No
1147,3557-HTYWR,Yes
1148,7758-UJWYS,Yes
1149,9752-ZNQUT,Yes
1150,4803-AXVYP,No
1151,4815-TUMEQ,Yes
1152,4910-GMJOT,Yes
1153,9272-LSVYH,No
1154,2920-RNCEZ,Yes
1155,1265-HVPZB,Yes
1156,7515-LODFU,Yes
1157,4759-PXTAN,No
1158,0690-SRQID,Yes
1159,4183-MYFRB,Yes
1160,9578-VRMNM,No
1161,3174-AKMAS,Yes
1162,0641-EVBOJ,Yes
1163,5458-CQJTA,No
1164,1355-KUSBG,No
1165,5151-HQRDG,No
1166,6345-HOVES,Yes
1167,8413-YNHNV,No
1168,2880-FPNAE,No
1169,8060-HIWJJ,Yes
1170,0668-OGMHD,No
1171,4631-OACRM,Yes
1172,2027-FECZV,No
1173,9447-YPTBX,No
1174,3050-RLLXC,Yes
1175,3507-GASNP,Yes
1176,4324-AHJKS,No
1177,5353-WILCI,Yes
1178,3511-APPBJ,No
1179,4640-UHDOS,Yes
1180,0744-GKNGE,No
1181,5760-IFJOZ,Yes
1182,4815-YOSUK,No
1183,6839-ITVZJ,No
1184,7010-ZMVBF,Yes
1185,9947-OTFQU,No
1186,9824-BEMCV,No
1187,1226-UDFZR,No
1188,8642-GVWRF,Yes
1189,7228-PAQPD,Yes
1190,2882-DDZPG,No
1191,5038-ETMLM,No
1192,1591-NFNLQ,Yes
1193,2830-LEWOA,No
1194,2888-ADFAO,No
1195,2101-RANCD,No
1196,6242-MBHPK,Yes
1197,4636-JGAAI,No
1198,7989-VCQOH,Yes
1199,0811-GSDTP,No
1200,9809-IMGCQ,Yes
1201,6625-UTXEW,No
1202,4811-JBUVU,Yes
1203,9770-KXGQU,No
1204,0239-OXEXL,No
1205,9300-AGZNL,No
1206,9959-WOFKT,No
1207,5322-ZSMZY,Yes
1208,2674-MLXMN,Yes
1209,8695-ARGXZ,No
1210,5022-KVDQT,Yes
1211,8434-PNQZX,No
1212,3045-XETSH,Yes
1213,7480-QNVZJ,Yes
1214,1395-WSWXR,Yes
1215,3648-GZPHF,No
1216,1493-AMTIE,No
1217,8205-VSLRB,No
1218,8784-CGILN,Yes
1219,9397-TZSHA,Yes
1220,8610-WFCJF,No
1221,6595-COKXZ,Yes
1222,3223-WZWJM,No
1223,6212-ATMLK,No
1224,2038-YSEZE,No
1225,4480-QQRHC,No
1226,9840-DVNDC,Yes
1227,4056-QHXHZ,Yes
1228,4378-BZYFP,No
1229,1942-OQFRW,Yes
1230,6421-SZVEM,Yes
1231,6233-HXJMX,Yes
1232,9803-FTJCG,Yes
1233,6400-BWQKW,No
1234,2359-QWQUL,Yes
1235,1409-PHXTF,Yes
1236,9402-ROUMJ,Yes
1237,9167-APMXZ,No
1238,7607-QKKTJ,Yes
1239,3961-SXAXY,No
1240,8085-MSNLK,No
1241,8263-OKETD,Yes
1242,2055-SIFSS,No
1243,1608-GMEWB,Yes
1244,2111-DWYHN,Yes
1245,9248-OJYKK,Yes
1246,0732-OCQOC,No
1247,5622-UEJFI,Yes
1248,6870-ZWMNX,Yes
1249,1042-HFUCW,Yes
1250,5067-DGXLL,No
1251,6510-UPNKS,No
1252,6257-DTAYD,Yes
1253,0266-GMEAO,No
1254,8844-TONUD,Yes
1255,8220-OCUFY,Yes
1256,1488-SYSFC,No
1257,2851-MMUTZ,No
1258,7245-JMTTQ,Yes
1259,0479-HMSWA,No
1260,3097-FQTVJ,No
1261,3096-WPXBT,Yes
1262,1122-JWTJW,No
1263,4986-MXSFP,Yes
1264,6067-NGCEU,Yes
1265,2484-DGXPZ,Yes
1266,7718-UPSKJ,No
1267,4032-RMHCI,No
1268,7188-CBBBA,No
1269,2308-STERM,Yes
1270,1025-FALIX,Yes
1271,2919-HBCJO,No
1272,3546-GHEAE,Yes
1273,3780-DDGSE,No
1274,0301-FIDRB,Yes
1275,8221-EQDGL,No
1276,1837-YQUCE,No
1277,4079-WWQQQ,No
1278,9758-MFWGD,Yes
1279,4057-FKCZK,Yes
1280,2984-TBYKU,No
1281,7964-ZRKKG,No
1282,0282-NVSJS,Yes
1283,4821-WQOYN,No
1284,6339-DKLMK,No
1285,3205-MXZRA,No
1286,2418-TPEUN,No
1287,3649-JPUGY,Yes
1288,7314-OXENN,No
1289,6374-AFWOX,No
1290,1925-LFCZZ,Yes
1291,5986-WWXDV,Yes
1292,9415-TPKRV,No
1293,7167-PCEYD,Yes
1294,6952-OMNWB,No
1295,2348-KCJLT,No
1296,9518-IMLHK,Yes
1297,2868-SNELZ,No
1298,2430-RRYUW,Yes
1299,7771-CFQRQ,No
1300,3733-ZEECP,No
1301,3638-WEABW,No
1302,2931-SVLTV,No
1303,7153-CHRBV,No
1304,7517-SAWMO,Yes
1305,6631-HMANX,Yes
1306,1767-CJKBA,No
1307,4054-CUMIA,Yes
1308,1356-MKYSK,Yes
1309,4178-EGMON,Yes
1310,2194-IIQOF,Yes
1311,0345-HKJVM,No
1312,4429-WYGFR,No
1313,8076-FEZKJ,Yes
1314,1485-YDHMM,Yes
1315,4488-KQFDT,No
1316,4160-AMJTL,Yes
1317,7550-WIQVA,Yes
1318,4822-YCXMX,No
1319,9450-TRJUU,No
1320,8755-OGKNA,No
1321,6728-CZFEI,Yes
1322,7928-VJYAB,Yes
1323,6979-TNDEU,Yes
1324,7909-FIOIY,Yes
1325,7743-EXURX,No
1326,7096-UCLNH,Yes
1327,2603-HVKCG,No
1328,3549-ZTMNH,No
1329,7124-UGSUR,Yes
1330,3096-GKWEB,Yes
1331,5133-VRSAB,Yes
1332,3716-UVSPD,Yes
1333,1552-AAGRX,No
1334,4700-UBQMV,No
1335,2863-IMQDR,Yes
1336,2226-ICFDO,No
1337,5373-SFODM,Yes
1338,3645-DEYGF,No
1339,3739-YBWAB,Yes
1340,2070-XYMFH,Yes
1341,4114-QMKVN,Yes
1342,1459-QNFQT,Yes
1343,4369-NYSCF,No
1344,2439-LYPMQ,No
1345,7096-ZNBZI,Yes
1346,1306-RPWXZ,Yes
1347,2100-BDNSN,Yes
1348,2160-GPFXD,Yes
1349,2480-JZOSN,Yes
1350,4501-EQDRN,No
1351,7143-BQIBA,No
1352,3533-UVMOM,No
1353,3902-MIVLE,Yes
1354,8350-NYMVI,Yes
1355,5150-ITWWB,No
1356,0516-UXRMT,No
1357,4029-HPFVY,No
1358,0829-XXPLX,No
1359,3181-VTHOE,Yes
1360,2750-BJLSB,No
1361,0562-HKHML,Yes
1362,1053-MXTTK,No
1363,2404-JIBFC,Yes
1364,6933-FHBZC,Yes
1365,1846-XWOQN,No
1366,1136-XGEQU,Yes
1367,7248-VZQLC,Yes
1368,5339-TJFEK,Yes
1369,2364-UFROM,No
1370,3327-YBAKM,No
1371,0843-WTBXE,No
1372,0128-MKWSG,Yes
1373,8436-BJUMM,Yes
1374,3508-VLHCZ,No
1375,6559-PDZLR,Yes
1376,0447-RXSGD,Yes
1377,0107-YHINA,No
1378,6029-CSMJE,No
1379,8495-PRWFH,Yes
1380,1907-YLNYW,Yes
1381,3138-BKYAV,Yes
1382,4323-SADQS,Yes
1383,7878-RTCZG,Yes
1384,9360-OMDZZ,No
1385,6953-PBDIN,Yes
1386,8808-ELEHO,Yes
1387,0626-QXNGV,Yes
1388,4925-LMHOK,Yes
1389,0080-EMYVY,Yes
1390,4718-DHSMV,Yes
1391,6630-UJZMY,No
1392,6778-YSNIH,Yes
1393,4102-OQUPX,No
1394,5110-CHOPY,No
1395,7102-JJVTX,No
1396,7660-HDPJV,Yes
1397,8207-DMRVL,Yes
1398,4881-JVQOD,Yes
1399,6202-JVYEU,No
1400,1084-MNSMJ,No
1401,8019-ENHXU,Yes
1402,7853-WNZSY,Yes
1403,8626-PTQGE,No
1404,5939-XAIXZ,Yes
1405,7569-NMZYQ,Yes
1406,5846-QFDFI,Yes
1407,0415-MOSGF,Yes
1408,0634-SZPQA,No
